date,housing
2020/1/1,177.7902022
2020/1/2,128.262093
2020/1/3,201.0396866
2020/1/4,134.6743301
2020/1/5,153.1966888
2020/1/6,162.9525922
2020/1/7,203.1389519
2020/1/8,168.1945555
2020/1/9,148.1305336
2020/1/10,118.0658547
2020/1/11,117.2472915
2020/1/12,190.492851
2020/1/13,197.310999
2020/1/14,139.3486391
2020/1/15,156.3093257
2020/1/16,178.8934013
2020/1/17,206.3702803
2020/1/18,129.1995335
2020/1/19,207.0160919
2020/1/20,201.5637659
2020/1/21,184.4111455
2020/1/22,143.2784222
2020/1/23,116.2303849
2020/1/24,204.6629655
2020/1/25,135.2491456
2020/1/26,116.318777
2020/1/27,171.9034622
2020/1/28,150.5099833
2020/1/29,180.6940714
2020/1/30,127.8419832
2020/1/31,105.3897265
2020/2/1,154.4339803
2020/2/2,167.1020171
2020/2/3,153.9185432
2020/2/4,201.137503
2020/2/5,104.5606203
2020/2/6,144.6735924
2020/2/7,194.0041229
2020/2/8,200.5388826
2020/2/9,166.3270688
2020/2/10,195.7103301
2020/2/11,154.48376
2020/2/12,100.2274221
2020/2/13,173.5889639
2020/2/14,123.2223275
2020/2/15,122.1484609
2020/2/16,96.00864721
2020/2/17,128.0425203
2020/2/18,186.1386141
2020/2/19,98.92717359
2020/2/20,117.3263774
2020/2/21,207.7032398
2020/2/22,182.1423233
2020/2/23,170.9702579
2020/2/24,188.9819141
2020/2/25,151.1389907
2020/2/26,119.7928963
2020/2/27,112.4945114
2020/2/28,203.7217483
2020/3/1,101.9081413
2020/3/2,141.5614063
2020/3/3,156.5902344
2020/3/4,184.7939102
2020/3/5,202.1040814
2020/3/6,104.1392005
2020/3/7,97.91670195
2020/3/8,157.864186
2020/3/9,195.3241645
2020/3/10,108.07225
2020/3/11,188.6285897
2020/3/12,161.3764024
2020/3/13,208.9683078
2020/3/14,128.3206806
2020/3/15,156.6953958
2020/3/16,110.8920826
2020/3/17,118.2358905
2020/3/18,198.7036082
2020/3/19,106.0165935
2020/3/20,181.3002961
2020/3/21,187.5664284
2020/3/22,146.2595634
2020/3/23,159.3110142
2020/3/24,100.6320542
2020/3/25,157.2195036
2020/3/26,200.137071
2020/3/27,100.390701
2020/3/28,187.8279683
2020/3/29,129.788575
2020/3/30,153.0984156
2020/3/31,198.508766
2020/4/1,209.8100489
2020/4/2,144.7917565
2020/4/3,108.8067369
2020/4/4,135.1934328
2020/4/5,179.7206658
2020/4/6,155.8015264
2020/4/7,143.5968177
2020/4/8,160.0777091
2020/4/9,155.1777144
2020/4/10,206.8877326
2020/4/11,133.3055601
2020/4/12,197.730383
2020/4/13,193.014614
2020/4/14,160.6289247
2020/4/15,120.6914217
2020/4/16,98.85300479
2020/4/17,137.4072648
2020/4/18,190.6708685
2020/4/19,141.2172267
2020/4/20,180.5618706
2020/4/21,106.709592
2020/4/22,176.2857265
2020/4/23,142.3618637
2020/4/24,180.520081
2020/4/25,112.5710639
2020/4/26,101.8280146
2020/4/27,162.1984442
2020/4/28,195.1669379
2020/4/29,200.3734214
2020/4/30,134.9227337
